Centroid Latitude,Centroid Longitude,Name,Country Name,Closest Location Latitude,Closest Location Longitude
52.78552152154195,20.271903351473927,Warszawa (Warsaw),Poland,52.2298,21.0118
52.79760325,9.046423285398241,Asendorf,Germany,52.77219,9.00489
52.861328908847184,6.06819049597857,Amsterdam,Netherlands,52.3740,4.8897
52.95292336693548,8.529334683467761,Harpstedt,Germany,52.90942,8.58962
52.95421112785388,7.0514625799086765,Ter Apel,Netherlands,52.87667,7.05972
53.10459541254753,5.6132580608365075,Amsterdam,Netherlands,52.3740,4.8897
53.140295900783286,12.555091386422964,Berlin,Germany,52.5244,13.4105
53.15314607586207,15.018241510344822,Berlin,Germany,52.5244,13.4105
53.161264393103444,7.525229868965518,Leer,Germany,53.23157,7.461
53.226499513274334,13.470698135693219,Berlin,Germany,52.5244,13.4105
53.23608126993865,6.655625257668721,Harkstede,Netherlands,53.21333,6.69861
53.249396454038994,8.883054802228413,Worpswede,Germany,53.21667,8.93333
53.31388163707571,11.934377723237604,Berlin,Germany,52.5244,13.4105
53.38693987868852,9.50377051147541,Ahlerstedt,Germany,53.4,9.45
53.399566658,7.9645333279999875,Zetel,Germany,53.41667,7.98333
53.4841919090909,8.47104329610389,Nordenham,Germany,53.4861,8.48093
53.513611125,10.54736109999999,Schwarzenbek,Germany,53.50303,10.48055
53.529215697058824,7.395196073529412,Rechtsupweg,Germany,53.53333,7.33333
53.53049314044944,10.032272174157308,Rothenburgsort,Germany,53.535,10.04082
53.563598602305476,14.104467195965414,Berlin,Germany,52.5244,13.4105
53.61052187373737,12.962584166666653,Berlin,Germany,52.5244,13.4105
53.61068347222222,14.659392864197534,Berlin,Germany,52.5244,13.4105
53.72318839751553,11.087370604554858,Gadebusch,Germany,53.70137,11.11676
53.78520076190476,9.091736683473389,Cadenberge,Germany,53.76926,9.06269
53.86473429710145,11.658373596618366,Neukloster,Germany,53.86548,11.68512
53.89235643907563,9.578380623949583,Lagerdorf,Germany,53.88333,9.58333
53.90475042270531,13.569927528985499,Zuessow,Germany,53.97709,13.54855
53.94677205533597,12.305599486166017,Laage,Germany,53.9256,12.34694
54.025204932377044,10.532991799180339,Ahrensbok,Germany,54.00862,10.57434
54.163458307499994,12.86466663,Franzburg,Germany,54.18501,12.8821
54.253198385012915,10.04945809043927,Flintbek,Germany,54.25,10.06667
54.278128849999995,18.70230911590909,Pruszcz Gdanski,Poland,54.26217,18.63625
54.29207119417476,10.96383494660195,Goehl,Germany,54.2835,10.94036
54.3382177606264,9.177404906040286,Suederstapel,Germany,54.34967,9.21907
54.63523526502731,8.755299647540989,Pellworm,Germany,54.5161,8.64512
54.73178250096339,9.781919391136793,Steinbergkirche,Germany,54.75463,9.76069
54.909826214780594,9.376815616628173,Krusa,Denmark,54.85097,9.40129
59.18949512982455,9.994321656140356,Oslo,Norway,59.9127,10.7461
60.115129136531365,11.277152520295202,Oslo,Norway,59.9127,10.7461
63.3408093127572,10.64056927572017,Malvik,Norway,63.43333,10.68333
